Facility Name,Registration Number,County,Street Address,City,State,Zip Code,Contact Name,Contact Email,Phone Number,Extension,Website,Location 1
ecoComp,00880,Monroe,785 Spencerport Rd,Rochester,NY,14606,Evan Snow,,585-633-3886,,,"785 Spencerport Rd
Rochester, NY 14606
(43.171596, -77.71097)"
"Edison Electronics, Inc.",00402,Otsego,5375 New York 7,Oneonta,NY,13820,Ahren Edison,[email],607-432-9311,,,"5375 New York 7
Oneonta, NY 13820
(42.457108, -75.035506)"
"Compass E-Tech, Inc.",01040,Suffolk,"100 Knickerbocker Avenue, Suite B",Bohemia,NY,11716,Customer Service Representative ,[email],631-750-5556,,http://www.compassetech.com,"100 Knickerbocker Avenue, Suite B
Bohemia, NY 11716
(40.775352, -73.087328)"
Electronic Recycling Solutions,01056,Rensselaer,295 1st Street,Troy,NY,12180,VItaly Sandul,[email],518-598-6965,,,"295 1st Street
Troy, NY 12180
(42.719303, -73.69546)"
Advanced Recovery Inc,00028,Orange,41 Mechanic Street,Port Jervis,NY,12771,Mark Rea,[email],845-858-8809,,http://advancedrecovery.com,"41 Mechanic Street
Port Jervis, NY 12771
(41.38152, -74.702521)"
Advanced Technology Recycling,01060,Erie,200 Fire Tower Drive,Tonawanda,NY,14150,Barb Ehresman,[email],716-693-7779,,http://www.atrecycle.com,"200 Fire Tower Drive
Tonawanda, NY 14150
(42.991803, -78.908325)"
"Buffalo Computer Recycling, LLC",00927,Erie,934 Clinton Street ,Buffalo ,NY,14210,Steve Chumsky,[email],716-868-8640,,http://buffalocomputerrecycling.com,"934 Clinton Street
Buffalo, NY 14210
(42.879407, -78.83986)"
"First Class Aire, LLC dba First Class Services",00873,St. Lawrence,495 West Parishville Road,Potsdam,NY,13676,Lisa Clothier,[email],315-265-1003,,http://www.firstclassnny.com,"495 West Parishville Road
Potsdam, NY 13676
(44.623496, -74.953227)"
"Garys Auto Parts, Inc",01022,Madison,651 Fitch Street,Oneida,NY,13421,Jim Clark,[email],315-363-2240,,,"651 Fitch Street
Oneida, NY 13421
(43.09023, -75.671408)"
Maryhaven Center of Hope,00777,Suffolk,445 County Road 101,Yaphank,NY,11980,John Mahoney,[email],631-924-5900 ,,http://www.maryhaven.chsli.org,"445 County Road 101
Yaphank, NY 11980
(40.81606, -72.948985)"
EWASTE+,00138,Ontario,7318 Victor Mendon Road,Victor,NY,14564,Mike Whyte,[email],585-924-3840,,http://www.ewaste.com,"7318 Victor Mendon Road
Victor, NY 14564
(42.994813, -77.433383)"
eLot Electronics Recycling,00030,Albany,64 Hannay Lane,Glenmont,NY,12077,Morris Freedman,[email],518-266-9385,,http://www.elotrecycling.com,"64 Hannay Lane
Glenmont, NY 12077
(42.624079, -73.785683)"
Finger Lakes Metal Resources,01148,Cayuga,359 Genesee Street,Auburn,NY,13021,Kristopher Lane,[email],315-255-2500,,http://flmetalresources.com,"359 Genesee Street
Auburn, NY 13021
(42.91884, -76.593213)"
eWorks ESI AHRC Suffolk,00977,Suffolk,55 Crossway East,Bohemia,NY,11716,Natale Leo,[email],631-585-0100,,http://www.eworksesi.org,"55 Crossway East
Bohemia, NY 11716
(40.786879, -73.146158)"
eWorks ESI AHRC Nassau,00411,Nassau,230 Hanse Avenue,Freeport,NY,11520,Lee Gray,[email],516-546-7700,,http://www.eworksesi.org,"230 Hanse Avenue
Freeport, NY 11520
(40.648254, -73.572668)"
"Maven Technologies, LLC",00123,Monroe,1450 Lyell Avenue,Rochester,NY,14606,Ken Johnson,[email],585-458-2460 ,225,http://www.maventech.com,"1450 Lyell Avenue
Rochester, NY 14606
(43.164661, -77.661584)"
"Electronics Recycling & Scrapping, Inc.",00563,Albany,279 Broadway,Menands,NY,12204,Todd D'Alleva,[email],518-649-9500 ,3,http://ersirecycling.com,"279 Broadway
Menands, NY 12204
(42.692957, -73.723701)"
Liquid Technology,00618,Kings,140 58th St. STE 8C,Brooklyn,NY,11220,Stephen Sidwell,[email],646-230-8632,,http://liquidtechnology.net,"140 58th St. STE 8C
Brooklyn, NY 11220
(40.645872, -74.02377)"
"Total Computer Supplies and Accessories, Inc.",00357,Clinton,7164 U.S. 9,Plattsburgh,NY,12901,Jay Letts,[email],518-561-6885,,http://www.totalcomputersupplies.com,"7164 U.S. 9
Plattsburgh, NY 12901
(44.728043, -73.434421)"
Geodis Global Solutions USA Inc.,00026,Broome,1701 North Street,Endicott,NY,13760,Maria R. Balchikonis,[email],732-570-6408,,,"1701 North Street
Endicott, NY 13760
(42.105085, -76.04644)"
"Sunnking, Inc.",00002,Monroe,4 Owens Road,Brockport,NY,14420,Michelle Read,[email],585-637-8365,,http://www.sunnking.com,"4 Owens Road
Brockport, NY 14420
(43.211395, -77.922421)"
National Computer Liquidators Inc,00245,Suffolk,110 Bi County Blvd. Suite 106,Farmingdale,NY,11735,James Hoellerman,[email],516-342-7797,,,"110 Bi County Blvd. Suite 106
Farmingdale, NY 11735
(40.726389, -73.428029)"
"Oswego Industries, Inc.",01086,Oswego,7 Morrill Place,Fulton,NY,13069,Igor Kasovski,[email],315-598-3108,,,"7 Morrill Place
Fulton, NY 13069
(43.32048, -76.430207)"
Northeast Surplus and Materials,00117,Onondaga,440 Shonnard Street,Syracuse,NY,13204,Jim Moultion,[email],315-476-4025,,http://northeastrecycle.com,"440 Shonnard Street
Syracuse, NY 13204
(43.041099, -76.169537)"
Ombligo Inc,00120,Kings,"32 33rd Street, 4th Floor",Brooklyn,NY,11232,Michael Epp,[email],718-384-0796,,http://www.ombligo.com,"32 33rd Street, 4th Floor
Brooklyn, NY 11232
(40.658233, -74.006395)"
Quality Shredding Corp,01063,Suffolk,1014 Grand Boulevard,Deer Park,NY,11729,Steven Innerfield,[email],631-926-0959,,http://www.QualityShredding.com,"1014 Grand Boulevard
Deer Park, NY 11729
(40.760896, -73.297272)"
Jerge's Used Auto Parts Inc.,01033,Allegany,7708 County Road 26,Belfast,NY,14711,Annette Kish,[email],585-365-2758,,,"7708 County Road 26
Belfast, NY 14711
(42.335226, -78.098494)"
"Ecotech Management, Inc.",00932,Suffolk,935 Lincoln Avenue,Holbrook,NY,11741,sebastian passarello,[email],631-567-2727,,http://ecotechmanagement.com,"935 Lincoln Avenue
Holbrook, NY 11741
(40.774907, -73.083542)"
Coarc ecycle,01146,Columbia,1 Industrial Tract,Hudson,NY,12534,John Menegio,[email],518-672-4451 ,2423,http://coarcecycle.com,"1 Industrial Tract
Hudson, NY 12534
(42.24739, -73.76137)"
"Electronic Waste Recycling, Inc",01065,Suffolk,1648 Locust Avenue STE H,Bohemia,NY,11716,Michael Marro,[email],631-256-6610,,,"1648 Locust Avenue STE H
Bohemia, NY 11716
(40.785086, -73.117623)"
"ProTek Recycling, Inc.",00838,Rensselaer,246 1st Street,Troy,NY,12180,Christopher Fuller,[email],518-874-1001,,http://www.protekrecycling.com,"246 1st Street
Troy, NY 12180
(42.721206, -73.695043)"
Niagara Metals,00996,Erie,761 Hertel Avenue,Buffalo,NY,14207,Rob Piscatelli,[email],716-282-6200,,,"761 Hertel Avenue
Buffalo, NY 14207
(42.94774, -78.881502)"
Crestwood Metal Corp,00146,Suffolk,1100 Lincoln Avenue,Holbrook,NY,11741,Sebastian Passarello,[email],631-567-2727,,http://crestwoodmetal.com,"1100 Lincoln Avenue
Holbrook, NY 11741
(40.774725, -73.083526)"
Edward Arnold Scrap Processors Inc.,00362,Genesee,"2216 Angling Rd, Corfu, NY 14036",Corfu,NY,14036,Brant Arnold,[email],585-762-9080,,,"2216 Angling Rd, Corfu, NY 14036
Corfu, NY 14036
(42.979989, -78.337372)"
Niagara Metals,01118,Erie,3035 Union Road,Cheektowaga,NY,14227,Rob Piscatelli,[email],716-282-6200,,,"3035 Union Road
Cheektowaga, NY 14227
(42.895602, -78.754367)"
eWorks ESI ARC of Rockland,00990,Rockland,25 Hemlock Drive,Congers,NY,10920,Dominic Deramo,[email],845-267-2500,,http://www.eworksesi.org,"25 Hemlock Drive
Congers, NY 10920
(41.164029, -73.934647)"
Niagara Metals,00995,Niagara,4861 Packard Road,Niagara Falls,NY,14304,Rob Piscatelli,[email],716-282-6200,,,"4861 Packard Road
Niagara Falls, NY 14304
(43.097963, -79.003998)"
Ben Weitsman of Albany,01134,Albany,300 Smith Boulevard,Albany,NY,12202,Anthony Marro ,[email],518-462-4444,,http://upstateshredding.com,"300 Smith Boulevard
Albany, NY 12202
(42.626909, -73.757445)"
Midisland salvage Corp,01146,Suffolk,1007 Long Island Avenue,Deer Park,NY,11729,James Marro ,[email],631-942-1383,,http://midislandsalvagecorp.com,"1007 Long Island Avenue
Deer Park, NY 11729
(40.765434, -73.313507)"
"Tekovery, Inc.",00686,Westchester,560 South 3rd Avenue,Mount Vernon,NY,10550,Andrew Orben,[email],914-226-8322 ,114,http://www.tekovery.com,"560 South 3rd Avenue
Mount Vernon, NY 10550
(40.898185, -73.830657)"
"Green Chip, Inc.",00743,Kings,540 Kingsland Avenue,Brooklyn,NY,11222,William Monteleone,[email],718-349-3094,,http://www.greenchiprecycling.com,"540 Kingsland Avenue
Brooklyn, NY 11222
(40.734452, -73.944542)"
Evolution Recycling Inc.,01008,Fulton,5 Clermont Street,Johnstown,NY,12095,Gary Bishop,[email],518-774-3227,,,"5 Clermont Street
Johnstown, NY 12095
(42.990926, -74.389321)"
SouthernTier-e-waste Recycling,01066,Steuben,3940 West Hill Road,Painted Post,NY,14870,Donald Gulick,[email],607-329-4497,,,"3940 West Hill Road
Painted Post, NY 14870
(42.191831, -77.079837)"
Nulife Glass NY Inc.,00896,Chautauqua,3213 Middle Road,Dunkirk,NY,14048,Jeff Contino,[email],716-366-1875,,http://nulifeglass.com,"3213 Middle Road
Dunkirk, NY 14048
(42.501399, -79.270282)"
"E-Green Recycling Management, LLC",00926,Suffolk,140 Corporate Drive,Holtsville,NY,11742,Bill Rouse,[email],631-732-6403,,http://www.egreenrecyclingmanagement.com,"140 Corporate Drive
Holtsville, NY 11742
(40.809497, -73.038285)"
"E-Solutions USA, LLC",00249,Suffolk,"200 Engineers Road, Suite 1 ",Hauppauge,NY,11788,Nicholas,[email],631-234-7362,,http://www.esolutionsusa.com,"200 Engineers Road, Suite 1
Hauppauge, NY 11788
(40.81374, -73.242811)"
Computer & Electronics Recycling,01010,Erie,1738 Elmwood Avenue,Buffalo,NY,14207,Rob Piscatelli,[email],716-282-6200,,,"1738 Elmwood Avenue
Buffalo, NY 14207
(42.944658, -78.878397)"
Arrow Scrap Corporation,00611,Suffolk,83 Kean Street,West Babylon,NY,11704,Don Galindo,[email],631-491-3061,,http://www.arrowscrap.com,"83 Kean Street
West Babylon, NY 11704
(40.737157, -73.380019)"
Arrow Scrap Corporation,01053,Suffolk,1120 Lincoln Avenue,Holbrook,NY,11741,Don Galindo,[email],631-319-1910,,http://www.arrowscrap.com,"1120 Lincoln Avenue
Holbrook, NY 11741
(40.776272, -73.083663)"
"The 4th Bin, Inc.",00023,Queens,35-10 10th Street,Long Island City,NY,11106,Michael Deutsch,[email],646-747-5987,,http://www.4thbin.com,"35-10 10th Street
Long Island City, NY 11106
(40.749384, -73.951253)"
Niagara Metals,00997,Niagara,8729 Rochester Road,Gasport,NY,14067,Rob Piscatelli,[email],716-282-6200,,,"8729 Rochester Road
Gasport, NY 14067
(43.200949, -78.543185)"
Asset Recovery Engineering Associates,01028,Erie,5590 Maelou Drive,Hamburg,NY,14075,Al Conte,[email],716-512-5518,,,"5590 Maelou Drive
Hamburg, NY 14075
(42.73553, -78.832656)"
Erie County Chapter NYSARC dba Heritage Centers and Allentown Industries,01092,Erie,101 Oak Street,Buffalo,NY,14203,Paul Ratajczak,[email],716-856-4201,,http://heritagecenters.org,"101 Oak Street
Buffalo, NY 14203
(42.884429, -78.870985)"
Coletta Recycling & Trading,00964,Nassau,444 Lakeview Avenue,Rockville Centre,NY,11570,Michael Coletta,[email],516-499-0288,,,"444 Lakeview Avenue
Rockville Centre, NY 11570
(40.661062, -73.632587)"
LTF Waste (844-recycle),01162,Richmond,2233 Arthur Kill Road,Staten Island ,NY,10309,Lorenzo Scotto D'Abusco,[email],347-628-3723,,,"2233 Arthur Kill Road
Staten Island, NY 10309
(40.557402, -74.208608)"
ACRMD Community,01130,Queens,184-10 Jamaica Avenue,Hollis,NY,11423,Jerry Bucher,[email],646-438-0548,,,"184-10 Jamaica Avenue
Hollis, NY 11423
(40.709487, -73.774561)"
"Comeback / NSR, Inc.",00151,Dutchess,191 New York 22,Pawling,NY,12564,ellery cressia,[email],845-855-4488,,,"191 New York 22
Pawling, NY 12564
(41.538819, -73.584501)"
Bomet Recovery LLC,01096,Orleans,152 Mc Kinstry Street,Albion,NY,14411,Carrie Dunn,[email],585-283-4135,,,"152 Mc Kinstry Street
Albion, NY 14411
(43.242578, -78.18634)"
NetTech Electronics Recycling,00993,Bronx,7 Bruckner Boulevard,Bronx,NY,10454,Fred Percy,[email],718-484-8302,,http://www.nettechrecycling.com,"7 Bruckner Boulevard
Bronx, NY 10454
(40.808031, -73.930119)"
"Hi-Temp Specialty Metals, Inc.",01072,Suffolk,355 County Road 101,Yaphank,NY,11980,Shan Chowdhury,[email],631-775-8750,,http://hi-tempmetals.com,"355 County Road 101
Yaphank, NY 11980
(40.819254, -72.946422)"
REACT E-Cycling Inc.,00175,Chemung,225 Colonial Drive,Horseheads,NY,14845,Skip Starr,[email],607-738-6577,,http://www.react-e-cycling.com,"225 Colonial Drive
Horseheads, NY 14845
(42.163649, -76.872631)"
"Sir Scrap-A-Lot Recycling, LLC",01102,Suffolk,5 Hilltop Ct,Rocky Point,NY,11778,Chric McDonald,[email],631-923-7600,,,"5 Hilltop Ct
Rocky Point, NY 11778
(40.951936, -72.953716)"
DK Recycling,00222,Chenango,3446 New York 8,South New Berlin,NY,13843,Deborah Collins Barker,[email],607-859-9400,,,"3446 New York 8
South New Berlin, NY 13843
(42.53779, -75.379492)"
"Tech Valley Recycling, Inc.",00029,Schenectady,590 Saratoga Road,Glenville,NY,12302,David J Furlow,[email],518-877-9800,,http://www.techvalleyrecycling.com,"590 Saratoga Road
Glenville, NY 12302
(42.896001, -73.914)"
eWorks ESI HASC,00998,Kings,5601 1st Avenue,Brooklyn,NY,11220,Yossi Dresdner,[email],718-745-7575,,http://www.eworksesi.org,"5601 1st Avenue
Brooklyn, NY 11220
(40.646928, -74.022757)"
Prince Metal,00034,Queens,37-90 Railroad Ave,New York,NY,11101,Rick Hwang,[email],347-541-6899,,http://www.PrinceMetal.com,"37-90 Railroad Ave
New York, NY 11101
(42.980976, -77.409626)"
Computer Connection of CNY Inc.,00947,Oneida,11206 Cosby Manor Road,Utica,NY,13502,Mike Buffa,[email],315-724-2209,,http://www.ccnytech.com/,"11206 Cosby Manor Road
Utica, NY 13502
(43.110941, -75.146245)"
